date,product,category,units_sold,unit_price,revenue,day_of_week
2026-04-01,Espresso,Coffee,50,3.5,175.0,Wednesday
2026-04-01,Cappuccino,Coffee,17,4.2,71.4,Wednesday
2026-04-01,Latte,Coffee,11,4.8,52.8,Wednesday
2026-04-01,Croissant,Food,27,3.0,81.0,Wednesday
2026-04-01,Sandwich,Food,25,7.5,187.5,Wednesday
2026-04-01,Salad,Food,24,8.5,204.0,Wednesday
2026-04-01,Smoothie,Drinks,18,5.5,99.0,Wednesday
2026-04-01,Tea,Drinks,16,3.0,48.0,Wednesday
2026-04-02,Espresso,Coffee,44,3.5,154.0,Thursday
2026-04-02,Cappuccino,Coffee,15,4.2,63.0,Thursday
2026-04-02,Latte,Coffee,47,4.8,225.6,Thursday
2026-04-02,Croissant,Food,37,3.0,111.0,Thursday
2026-04-02,Sandwich,Food,12,7.5,90.0,Thursday
2026-04-02,Salad,Food,11,8.5,93.5,Thursday
2026-04-02,Smoothie,Drinks,15,5.5,82.5,Thursday
2026-04-02,Tea,Drinks,23,3.0,69.0,Thursday
2026-04-03,Espresso,Coffee,24,3.5,84.0,Friday
2026-04-03,Cappuccino,Coffee,42,4.2,176.4,Friday
2026-04-03,Latte,Coffee,48,4.8,230.4,Friday
2026-04-03,Croissant,Food,11,3.0,33.0,Friday
2026-04-03,Sandwich,Food,45,7.5,337.5,Friday
2026-04-03,Salad,Food,22,8.5,187.0,Friday
2026-04-03,Smoothie,Drinks,44,5.5,242.0,Friday
2026-04-03,Tea,Drinks,36,3.0,108.0,Friday
2026-04-04,Espresso,Coffee,31,3.5,108.5,Saturday
2026-04-04,Cappuccino,Coffee,49,4.2,205.8,Saturday
2026-04-04,Latte,Coffee,61,4.8,292.8,Saturday
2026-04-04,Croissant,Food,35,3.0,105.0,Saturday
2026-04-04,Sandwich,Food,13,7.5,97.5,Saturday
2026-04-04,Salad,Food,26,8.5,221.0,Saturday
2026-04-04,Smoothie,Drinks,48,5.5,264.0,Saturday
2026-04-04,Tea,Drinks,40,3.0,120.0,Saturday
2026-04-05,Espresso,Coffee,35,3.5,122.5,Sunday
2026-04-05,Cappuccino,Coffee,24,4.2,100.8,Sunday
2026-04-05,Latte,Coffee,29,4.8,139.2,Sunday
2026-04-05,Croissant,Food,40,3.0,120.0,Sunday
2026-04-05,Sandwich,Food,20,7.5,150.0,Sunday
2026-04-05,Salad,Food,19,8.5,161.5,Sunday
2026-04-05,Smoothie,Drinks,44,5.5,242.0,Sunday
